original_filename;speaker;start;end;transcription;scores;segment_filename;validated-files;loc_client
6299915_19995493738_00030662907_ivonetesoares_415.0000002.000000000002896897_marilia-t3_viavarejo_icramos_011220_0811.wav;3.0;2.72;4.072;bondy bonetti ir;42.0;57136315c9281f3233d4230bf556b6f8.wav;1.0;1
6299915_19995493738_00030662907_ivonetesoares_415.0000002.000000000002896897_marilia-t3_viavarejo_icramos_011220_0811.wav;3.0;5.035;9.889;minhas meu nome é isabel e eu sou representante das casas bahia tudo negocinho área;88.0;4c9d4f2c33f90500ea68e052d1764ced.wav;1.0;1
6299915_19995493738_00030662907_ivonetesoares_415.0000002.000000000002896897_marilia-t3_viavarejo_icramos_011220_0811.wav;2.0;10.361;11.329;assim moço;77.0;85e8e35a8c409c12cf6b3ddac3237523.wav;1.0;0
6299915_19995493738_00030662907_ivonetesoares_415.0000002.000000000002896897_marilia-t3_viavarejo_icramos_011220_0811.wav;2.0;11.921;13.945;antes de uma mensagem e ontem;65.0;c7637e8b5fc9301081c641885ea13279.wav;1.0;0
6299915_19995493738_00030662907_ivonetesoares_415.0000002.000000000002896897_marilia-t3_viavarejo_icramos_011220_0811.wav;3.0;15.649;16.476;mas daí;72.0;6163770a490802c38a6a85946dcfce83.wav;1.0;1
6299915_19995493738_00030662907_ivonetesoares_415.0000002.000000000002896897_marilia-t3_viavarejo_icramos_011220_0811.wav;2.0;16.726;17.476;e ninguém atende;18.0;54ff3da08786cd661f5b863ce6ddd63e.wav;1.0;1
6299915_19995493738_00030662907_ivonetesoares_415.0000002.000000000002896897_marilia-t3_viavarejo_icramos_011220_0811.wav;3.0;17.726;22.81;olha própria prosseguiu atendimento essa ligação está sendo gravada para nossa segurança;88.0;702e2fe0ed3c2258ad8e5bb97380723a.wav;1.0;1
6299915_19995493738_00030662907_ivonetesoares_415.0000002.000000000002896897_marilia-t3_viavarejo_icramos_011220_0811.wav;3.0;23.65;27.162;poderia me confirmar seu nome completo e data de nascimento por gentileza;87.0;c7af73c0da2537d4939198202754c2b2.wav;1.0;1
6299915_19995493738_00030662907_ivonetesoares_415.0000002.000000000002896897_marilia-t3_viavarejo_icramos_011220_0811.wav;2.0;27.922;29.267;simonetti soares;53.0;759681f5678a403cc70ba82a57507dd8.wav;1.0;0
6299915_19995493738_00030662907_ivonetesoares_415.0000002.000000000002896897_marilia-t3_viavarejo_icramos_011220_0811.wav;2.0;30.003;32.235;dezesseis do um sessenta e nove;99.0;020c4966aefde72fe197e9100a13cbb5.wav;1.0;0
6299915_19995493738_00030662907_ivonetesoares_415.0000002.000000000002896897_marilia-t3_viavarejo_icramos_011220_0811.wav;2.0;35.355;35.891;aí;97.0;5e0c77f57d3702c388d7e5944b774b7e.wav;1.0;0
6299915_19995493738_00030662907_ivonetesoares_415.0000002.000000000002896897_marilia-t3_viavarejo_icramos_011220_0811.wav;2.0;38.428;38.9;hum;96.0;f467f881d99e78efec1288c428e2d694.wav;1.0;0
6299915_19995493738_00030662907_ivonetesoares_415.0000002.000000000002896897_marilia-t3_viavarejo_icramos_011220_0811.wav;2.0;42.54;43.132;ao;84.0;18c5c02807e28cfaaabfe7b2ce2a4792.wav;1.0;0
6299915_19995493738_00030662907_ivonetesoares_415.0000002.000000000002896897_marilia-t3_viavarejo_icramos_011220_0811.wav;3.0;54.493;55.949;alô <UNK>;84.0;e349d39f41dba67739521f67f6068d7e.wav;1.0;0
6299915_19995493738_00030662907_ivonetesoares_415.0000002.000000000002896897_marilia-t3_viavarejo_icramos_011220_0811.wav;2.0;56.27;56.918;alô;99.0;70f26758b4073473f108db79a83286ca.wav;1.0;0
6299915_19995493738_00030662907_ivonetesoares_415.0000002.000000000002896897_marilia-t3_viavarejo_icramos_011220_0811.wav;3.0;57.486;63.59;até recebeu alguma proposta oito setor pagamento recentemente dessa uma parcela que se encontra em aberto;92.0;9fc611b86639f34e259e55aa756186b1.wav;1.0;1
6299915_19995493738_00030662907_ivonetesoares_415.0000002.000000000002896897_marilia-t3_viavarejo_icramos_011220_0811.wav;2.0;64.51;65.02;então;94.0;3458a468e6a81c7e0454c90800367ab7.wav;1.0;0
6299915_19995493738_00030662907_ivonetesoares_415.0000002.000000000002896897_marilia-t3_viavarejo_icramos_011220_0811.wav;3.0;65.02;65.52;não é;96.0;6f79b8694dc51bab6c1b83fc8b21ced4.wav;1.0;0
6299915_19995493738_00030662907_ivonetesoares_415.0000002.000000000002896897_marilia-t3_viavarejo_icramos_011220_0811.wav;2.0;65.52;76.256;sodexo parcela email achei notificado sobre aí eu fui realmente sonhar com caneta com uma patrasche nas estrelas ouvisse;74.0;e5a11324e663e163c43bdf46f5ec66e5.wav;1.0;0
6299915_19995493738_00030662907_ivonetesoares_415.0000002.000000000002896897_marilia-t3_viavarejo_icramos_011220_0811.wav;2.0;76.648;77.352;eu acho que sim;63.0;2acae070b80ef07832a140ee3ba2231a.wav;1.0;0
6299915_19995493738_00030662907_ivonetesoares_415.0000002.000000000002896897_marilia-t3_viavarejo_icramos_011220_0811.wav;2.0;79.928;80.512;falta;45.0;f59009769b733b498aaacaff00db8de2.wav;1.0;0
6299915_19995493738_00030662907_ivonetesoares_415.0000002.000000000002896897_marilia-t3_viavarejo_icramos_011220_0811.wav;3.0;80.512;83.344;a né viva o a última do primeiro negócio;80.0;a548f03d341d0c0a2ab61561734aef96.wav;1.0;0
6299915_19995493738_00030662907_ivonetesoares_415.0000002.000000000002896897_marilia-t3_viavarejo_icramos_011220_0811.wav;2.0;83.56;84.505;é então;98.0;28075d51b6f236384fb3e41d34e17082.wav;1.0;0
6299915_19995493738_00030662907_ivonetesoares_415.0000002.000000000002896897_marilia-t3_viavarejo_icramos_011220_0811.wav;3.0;85.441;88.681;no caso senhora teria uma previsão de pagamento dessa <UNK>;88.0;50d06171c67c5c43c5fcf1e5cc8d4f6b.wav;1.0;1
6299915_19995493738_00030662907_ivonetesoares_415.0000002.000000000002896897_marilia-t3_viavarejo_icramos_011220_0811.wav;2.0;89.001;91.123;hoje vou aí tá bom o que;59.0;93474c25917eadc951d24b43adcb90ab.wav;1.0;0
6299915_19995493738_00030662907_ivonetesoares_415.0000002.000000000002896897_marilia-t3_viavarejo_icramos_011220_0811.wav;3.0;91.123;94.738;canhoto atenta mas aonde certeza de pagamento dessa parcela;91.0;8c20dfb83dc5177b3f4628559edb386c.wav;1.0;1
6299915_19995493738_00030662907_ivonetesoares_415.0000002.000000000002896897_marilia-t3_viavarejo_icramos_011220_0811.wav;2.0;95.082;96.33;hoje é certeza;80.0;9e8b72e9274a6915310d644aa18a31d9.wav;1.0;0
